0, 49, 23, 17, 78, 47, 49, 24, 82, 53, 30, 49, 35, 100, 56, 25, 28, 13, 32, 48, 29, 35, 20, 41, 32, 17, 15, 58, 31, 54, 81, 47, 50, 95, 248, 428, 790, 672, 145, 828, 501, 171, 113, 812, 499, 159, 146, 190, 286, 108, 1050, 86, 96, 223
49, 0, 29, 53, 49, 8, 9, 25, 40, 3, 24, 13, 39, 55, 15, 27, 41, 48, 17, 8, 36, 12, 45, 18, 28, 46, 40, 10, 34, 17, 52, 8, 7, 96, 203, 429, 786, 629, 192, 810, 528, 200, 68, 784, 493, 208, 118, 191, 310, 157, 1050, 100, 125, 272
23, 29, 0, 31, 56, 31, 34, 9, 67, 31, 18, 36, 31, 83, 42, 13, 28, 26, 17, 26, 25, 18, 27, 30, 11, 17, 12, 36, 23, 42, 59, 31, 35, 83, 226, 417, 779, 657, 164, 816, 514, 185, 95, 790, 488, 183, 125, 179, 299, 131, 1040, 98, 113, 247
17, 53, 31, 0, 86, 49, 51, 29, 84, 56, 32, 51, 31, 102, 59, 27, 26, 5, 37, 56, 28, 38, 14, 42, 40, 31, 27, 61, 30, 55, 89, 49, 52, 108, 251, 441, 803, 674, 154, 846, 483, 154, 117, 820, 512, 159, 154, 203, 269, 108, 1070, 73, 83, 223
78, 49, 56, 86, 0, 57, 58, 61, 80, 51, 66, 63, 84, 80, 67, 65, 80, 81, 58, 42, 77, 57, 83, 65, 48, 66, 64, 52, 76, 67, 11, 57, 58, 55, 183, 386, 745, 657, 207, 759, 569, 240, 80, 735, 443, 234, 71, 148, 354, 187, 1010, 148, 168, 298
47, 8, 31, 49, 57, 0, 3, 24, 40, 12, 19, 7, 31, 58, 12, 23, 34, 44, 15, 15, 28, 9, 40, 10, 33, 47, 42, 17, 26, 12, 59, 40, 4, 103, 207, 436, 793, 627, 192, 817, 520, 191, 72, 791, 500, 205, 125, 198, 302, 154, 1060, 92, 117, 269
49, 9, 34, 51, 58, 3, 0, 27, 37, 12, 20, 5, 32, 54, 10, 26, 35, 46, 18, 16, 29, 12, 41, 11, 36, 50, 44, 16, 27, 10, 61, 3, 2, 104, 205, 438, 794, 625, 194, 818, 520, 191, 71, 792, 502, 208, 126, 200, 302, 157, 1060, 92, 117, 272
24, 25, 9, 29, 61, 24, 27, 0, 60, 29, 10, 29, 23, 76, 35, 4, 20, 24, 8, 27, 17, 11, 22, 22, 18, 25, 19, 34, 15, 33, 64, 24, 27, 92, 224, 425, 787, 649, 168, 821, 510, 181, 89, 795, 504, 183, 129, 187, 295, 132, 1050, 90, 109, 247
82, 40, 67, 84, 80, 40, 37, 60, 0, 39, 56, 37, 65, 24, 28, 59, 68, 79, 52, 46, 62, 46, 75, 45, 69, 83, 78, 35, 60, 38, 76, 40, 36, 130, 181, 463, 820, 595, 227, 816, 547, 219, 50, 790, 500, 241, 148, 225, 331, 190, 1080, 113, 146, 305
53, 3, 31, 56, 51, 12, 12, 29, 39, 0, 28, 17, 43, 54, 18, 31, 45, 52, 20, 10, 39, 16, 49, 21, 30, 48, 42, 7, 38, 21, 51, 12, 11, 98, 202, 431, 788, 626, 195, 808, 532, 203, 67, 782, 492, 211, 120, 193, 314, 160, 1050, 104, 129, 275
30, 24, 18, 32, 66, 19, 20, 10, 56, 28, 0, 21, 18, 74, 28, 6, 17, 27, 11, 29, 12, 10, 21, 12, 24, 34, 28, 33, 10, 25, 68, 19, 22, 101, 223, 434, 796, 643, 175, 826, 508, 179, 89, 800, 509, 188, 134, 196, 293, 136, 1060, 85, 107, 252
49, 13, 36, 51, 63, 7, 5, 29, 37, 17, 21, 0, 29, 57, 10, 26, 32, 46, 21, 21, 26, 14, 39, 9, 38, 53, 47, 21, 24, 6, 66, 7, 6, 110, 208, 443, 800, 625, 194, 823, 515, 186, 73, 797, 506, 206, 131, 205, 297, 151, 1060, 87, 112, 270
35, 39, 31, 31, 84, 31, 32, 23, 65, 43, 18, 29, 0, 84, 38, 21, 10, 27, 29, 45, 8, 28, 19, 23, 41, 40, 35, 48, 8, 33, 87, 31, 34, 115, 235, 448, 810, 642, 180, 844, 497, 168, 101, 818, 519, 187, 153, 210, 282, 131, 1070, 74, 96, 251
